0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140627_022826_ose_VR_v1.hdr eb1269814c5a4cfff41a4e6433a4de2b 31684
0   /noao-tuc-z1/pipeline/Q20140702/DEC14A/20140625/c4d_140626_014600_opd_g_v1.hdr a32e43514d911919cd621906513fe3cf 23533
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140629_084815_ood_VR_v1.hdr 45eca2a98d3cb874d4c59d84b5e6dc25 467231
0   /noao-tuc-z1/pipeline/Q20140702/DEC14A/20140625/c4d_140626_034844_oow_g_v1.hdr 79db44bf42d19535a31de0263bb32f79 527211
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140629_043926_ood_VR_v1.hdr 07e76bdc775c79df9452e554939ce8de 467001
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140627_025228_opi_VR_v1.hdr f1ae6546a1b5778b2bd802551f85ee69 19754
0   /noao-tuc-z1/pipeline/Q20140702/DEC14A/20140625/c4d_140626_083936_ooi_g_v1.hdr ab04162fdae4b76f832384f3cad87942 500445
0   /noao-tuc-z1/pipeline/Q20140707/DEC14A/20140622/c4d_140629_070046_opw_VR_v1.hdr d1efedcf2c44c70c49a514061adc5c59 25240
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140627_064057_opi_VR_v1.hdr e249e6beeb20a270d8a9988955253fef 19752
0   /noao-tuc-z1/pipeline/Q20140707/DEC14A/20140622/c4d_140629_044418_oow_VR_v1.hdr 0ca9a391321cc8649ddaa74c9fe5b2e4 530579
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140627_041220_ose_VR_v1.hdr db4c4565fc57a8350cc43e47ab92b675 31799
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140628_080442_opw_VR_v1.hdr aeaeecc4f0cdccbc358a0583fe33f7bf 25242
0   /noao-tuc-z1/pipeline/Q20140702/DEC14A/20140625/c4d_140626_021355_ooi_g_v1.hdr d8d5cd31c736285bd2cdd36e7c10efa8 500437
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140629_091521_ood_VR_v1.hdr d2369d4c5c67f730c7a9c97453161379 467078
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140627_082642_opi_VR_v1.hdr fbc95780b63dece6e16f3e05d74ec635 19706
0   /noao-tuc-z1/pipeline/Q20140707/DEC14A/20140622/c4d_140627_083441_opd_VR_v1.hdr d26eee3e8cc1b0c5e203c45b1276f5de 23509
0   /noao-tuc-z1/pipeline/Q20140702/DEC14A/20140625/c4d_140626_090729_opw_g_v1.hdr f93d57b39291a6443d1176a1064c579e 25346
0   /noao-tuc-z1/pipeline/Q20140702/DEC14A/20140625/c4d_140626_085221_ooi_g_v1.hdr 3ccba380a5448371eea5a87a43e98d0f 500407
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140627_022616_ood_VR_v1.hdr a733dbc17a7fd14c60204ea82ff227b0 467188
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140629_025926_oow_VR_v1.hdr 9a016ab8ddcbfc413a7736274f521e21 530595
0   /noao-tuc-z1/pipeline/Q20140702/DEC14A/20140625/c4d_140626_083516_oow_g_v1.hdr 421c5a65b640a0a002af0170267275b8 513380
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140627_021125_opw_VR_v1.hdr 478c099a10f3326aebd8284a58332902 25307
0   /noao-tuc-z1/pipeline/Q20140702/DEC14A/20140625/c4d_140626_015230_opi_g_v1.hdr 4bf1097ff1b6e226a53a3fe1b174ae40 19718
0   /noao-tuc-z1/pipeline/Q20140707/DEC14A/20140622/c4d_140627_073222_ooi_VR_v1.hdr 9181c68765cbf57443dc91d87721c440 500792
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140628_074341_ooi_VR_v1.hdr 75e6f4533181ddcfd6e9cec96175221a 500835
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140627_032007_osi_VR_v1.hdr 78581bd1a50e7b823270f57f9370d061 42875
0   /noao-tuc-z1/pipeline/Q20140707/DEC14A/20140622/c4d_140630_080437_oow_VR_v1.hdr 80e42a6b605eff2f428954b5f9c25aa1 530606
0   /noao-tuc-z1/pipeline/Q20140702/DEC14A/20140625/c4d_140626_084349_opd_g_v1.hdr d12d296563e8a356e78b0ddf1b7c3a42 23531
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140629_025006_oow_VR_v1.hdr 575086c75b27a5ce52bfdf407d7329b8 530565
0   /noao-tuc-z1/pipeline/Q20140707/DEC14A/20140622/c4d_140630_085400_osj_VR_v1.hdr bdc693d82b5fdbf7c32651d1be2b26b4 43534
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140630_084028_opw_VR_v1.hdr 14b1d3ce64d10e480adc7f2a2c6b3bbf 25242
0   /noao-tuc-z1/pipeline/Q20140707/DEC14A/20140622/c4d_140628_081639_ood_VR_v1.hdr d976860b34488c0ac4c873fa3229d68c 467038
0   /noao-tuc-z1/pipeline/Q20140707/DEC14A/20140622/c4d_140630_090600_ose_VR_v1.hdr a46737a043b96c82e4a6b685f8565f6f 31570
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140629_081546_opw_VR_v1.hdr 6ef11cc2be1e4ebe2e6e95d2f521247d 25324
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140629_091218_opi_VR_v1.hdr 8adf0ce6ed93827fc7efdc73041e953f 19772
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140628_071908_osw_VR_v1.hdr b92bf454c323a0f34b3a2bd179e1f520 41822
0   /noao-tuc-z1/pipeline/Q20140707/DEC14A/20140622/c4d_140629_031244_ooi_VR_v1.hdr 00b5983932d9e464abe79099349125eb 500835
0   /noao-tuc-z1/pipeline/Q20140702/DEC14A/20140625/c4d_140626_091549_opi_g_v1.hdr 67cfebc5eb92fd07a384d816132847fc 19719
0   /noao-tuc-z1/pipeline/Q20140702/DEC14A/20140625/c4d_140626_090514_oow_g_v1.hdr db8bca9b6f5992836de3965e66ba5d07 513445
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140627_020508_opi_VR_v1.hdr a17d5ca0bdba9eedfe84b599feaf1225 19738
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140627_041756_osj_VR_v1.hdr 27c9923c5a5b83710700f539de159d36 43765
0   /noao-tuc-z1/pipeline/Q20140707/DEC14A/20140622/c4d_140630_044127_opi_VR_v1.hdr 44b7ba23d755466748c1f6c75c50ef86 19752
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140627_014446_ood_VR_v1.hdr babbd8b6d4a8a7dea3496c59ca55b19b 467075
0   /noao-tuc-z1/pipeline/Q20140707/DEC14A/20140622/c4d_140627_060419_opd_VR_v1.hdr 626aac0ed285087947274019943acb0d 23446
0   /noao-tuc-z1/pipeline/Q20140707/DEC14A/20140622/c4d_140628_091633_osw_VR_v1.hdr 74178fa1a4095f4eba152ab511dd9367 42190
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140629_092724_osj_VR_v1.hdr 291b360aa4dbb757a48446be26ac9bfe 43551
0   /noao-tuc-z1/pipeline/Q20140702/DEC14A/20140625/c4d_140626_085429_oow_g_v1.hdr 35d9670558be31fb6e6890d1b84e458b 524770
0   /noao-tuc-z1/mtn/20140708/ct15m/smarts/c15e_140708_232715_ori.fits.fz 3a48ee2074c6e2787ffece0a8035b725 6822720
0   /noao-tuc-z1/pipeline/Q20140702/DEC14A/20140625/c4d_140626_020728_ood_g_v1.hdr 481a56c081bfa8febf9b4667430a5dfc 467102
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140627_073634_opw_VR_v1.hdr 1dd8ab20778188690725a76693de723e 25260
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140629_024902_opd_VR_v1.hdr e90f6422f7b8588ca86c2340e6e151f0 23490
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140629_063119_ooi_VR_v1.hdr 543bc0ee82cc3150922121081a0d3586 500851
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140627_034628_opi_VR_v1.hdr fd14948aa836daccd9bb4a6324885a79 19675
0   /noao-tuc-z1/pipeline/Q20140702/DEC14A/20140625/c4d_140626_082657_oow_g_v1.hdr b167cf6e7d0ac2eedfc8c83df66a6b60 524706
0   /noao-tuc-z1/pipeline/Q20140702/DEC14A/20140625/c4d_140626_085221_oow_g_v1.hdr 4234b46f582897cd98269332dd98fcaa 530402
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140627_043316_osj_VR_v1.hdr 12e5810f04e4a010aa5f793f207f7bb0 44723
0   /noao-tuc-z1/pipeline/Q20140702/DEC14A/20140625/c4d_140626_082851_opd_g_v1.hdr 5e754e418b3f8092ff1e127b8b9a9425 23549
0   /noao-tuc-z1/pipeline/Q20140702/DEC14A/20140625/c4d_140626_020934_opi_g_v1.hdr 83c50b656dec12078d606de8c8f16b99 19736
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140630_075834_opd_VR_v1.hdr d93caed11436d96b510c26e933595bbc 23445
0   /noao-tuc-z1/pipeline/Q20140702/DEC14A/20140625/c4d_140626_090514_opd_g_v1.hdr a83565b4eff5bad9c6b4e9a3cb6db494 23532
0   /noao-tuc-z1/pipeline/Q20140702/DEC14A/20140625/c4d_140626_090729_ooi_g_v1.hdr eeab05582fefb13cddb252b4c2330f1d 500444
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140629_014947_opw_VR_v1.hdr c1b2c4620b2c0e3ae4ce4f13b110cb20 721569
0   /noao-tuc-z1/pipeline/Q20140707/DEC14A/20140622/c4d_140629_023421_ooi_VR_v1.hdr c7bfff04633b12f641b3c8bab5c21731 499976
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140629_092724_ooi_VR_v1.hdr 0aee3512547dac1c1b855af3c7a5deb1 500785
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140628_082545_opd_VR_v1.hdr ab8e210498c464229f532b85d3436446 23554
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140630_081931_oow_VR_v1.hdr 695db73707ae4094e1e901080148f124 530626
0   /noao-tuc-z1/pipeline/Q20140708/DEC14A/20140622/c4d_140627_075803_opd_VR_v1.hdr c4bfc421e85c5b5f38b79a2fa0ac480a 23427
